净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,上证涨跌
2022-04-07,5.4110,5.4110,-1.73%,开放申购,开放赎回,-1.42%
2022-04-06,5.5060,5.5060,-2.82%,开放申购,开放赎回,0.02%
2022-04-01,5.6660,5.6660,-0.25%,开放申购,开放赎回,0.94%
2022-03-31,5.6800,5.6800,-3.09%,开放申购,开放赎回,-0.44%
2022-03-30,5.8610,5.8610,3.28%,开放申购,开放赎回,1.96%
2022-03-29,5.6750,5.6750,-0.21%,开放申购,开放赎回,-0.33%
2022-03-28,5.6870,5.6870,-1.61%,开放申购,开放赎回,0.07%
2022-03-25,5.7800,5.7800,-1.97%,开放申购,开放赎回,-1.17%
2022-03-24,5.8960,5.8960,-1.27%,开放申购,开放赎回,-0.63%
2022-03-23,5.9720,5.9720,0.96%,开放申购,开放赎回,0.34%
